Username,Length,Has_Numbers,Has_Underscore,Is_Alphanumeric,Has_Bot_Suffix,Length_Without_At
@clashofclans,13,False,False,True,False,12
@amiableavalanche,17,False,False,True,False,16
@armi_italia4,13,True,True,False,False,12
@askq0,6,True,False,True,False,5
@atlantistheroyal,17,False,False,True,False,16
@ayyvideos,10,False,False,True,False,9
@benimle,8,False,False,True,False,7
@broaches,9,False,False,True,False,8
@broconer,9,False,False,True,False,8
@cafefutures,12,False,False,True,False,11
@coins22,8,True,False,True,False,7
@corded_ware,12,False,True,False,False,11
@craftsidea,11,False,False,True,False,10
@delitociberneticos,19,False,False,True,False,18
@doyley,7,False,False,True,False,6
@farahjon,9,False,False,True,False,8
@ferrari_f40,12,True,True,False,False,11
@ffnaffy,8,False,False,True,False,7
@fragment_sucks_try_us,22,False,True,False,False,21
@getgems_sucks_try_us,21,False,True,False,False,20
@gramcryptohelp,15,False,False,True,False,14
@guidon,7,False,False,True,False,6
@i44444444444444i,17,True,False,True,False,16
@jetspack,9,False,False,True,False,8
@juyaf,6,False,False,True,False,5
@lelav,6,False,False,True,False,5
@naloges,8,False,False,True,False,7
@pexuv,6,False,False,True,False,5
@querit,7,False,False,True,False,6
@saettaescrow,13,False,False,True,False,12
@shoplaptop,11,False,False,True,False,10
@sigma_mikson,13,False,True,False,False,12
@sigmadoge,10,False,False,True,False,9
@stkittsnevis,13,False,False,True,False,12
@szteamdev,10,False,False,True,False,9
@tetherusdt_erc20,17,True,True,False,False,16
@the9w,6,True,False,True,False,5
@tiktok2023,11,True,False,True,False,10
@tlgrm_wallet,13,False,True,False,False,12
@ton_casino777,14,True,True,False,False,13
@ton_wtf,8,False,True,False,False,7
@touchbest,10,False,False,True,False,9
@vacuumed,9,False,False,True,False,8
@web30dapps,11,True,False,True,False,10
@withdubai,10,False,False,True,False,9
@x1900,6,True,False,True,False,5
@yand1,6,True,False,True,False,5
@yuyanyi,8,False,False,True,False,7
@adderall_oxycodone_alp,23,False,True,False,False,22
@adderall_oxycodonese,21,False,True,False,False,20
@adderall_perc_xan,18,False,True,False,False,17
@africasino,11,False,False,True,False,10
@agilecore,10,False,False,True,False,9
@ahmatcilla,11,False,False,True,False,10
@air_wallet,11,False,True,False,False,10
@airtos,7,False,False,True,False,6
@ak_47_russia,13,True,True,False,False,12
@aloww_s,8,False,True,False,False,7
@alrosacompany,14,False,False,True,False,13
@araoa,6,False,False,True,False,5
@bellerage,10,False,False,True,False,9
@bigpornohd,11,False,False,True,False,10
@blockchain_tlg,15,False,True,False,False,14
@blockchainestates,18,False,False,True,False,17
@bmw_deutschland,16,False,True,False,False,15
@bufferedetfs,13,False,False,True,False,12
@buyhotdog,10,False,False,True,False,9
@caribbeanvacations,19,False,False,True,False,18
@carolinarealestate,19,False,False,True,False,18
@carrefourbanca,15,False,False,True,False,14
@casualbotpogo,14,False,False,True,False,13
@ceo_bitbank,12,False,True,False,False,11
@ceo_kukoin,11,False,True,False,False,10
@ceo_ltc,8,False,True,False,False,7
@cheapman,9,False,False,True,False,8
@chimpansee,11,False,False,True,False,10
@commoditychannelindex,22,False,False,True,False,21
@corumhunt,10,False,False,True,False,9
@cr3p2currency,14,True,False,True,False,13
@cranebank,10,False,False,True,False,9
@cranebankheathrow,18,False,False,True,False,17
@cryptocerber,13,False,False,True,False,12
@dickhit,8,False,False,True,False,7
@dubaihookah,12,False,False,True,False,11
@durovdolbaeb,13,False,False,True,False,12
@egreeting,10,False,False,True,False,9
@emosnel,8,False,False,True,False,7
@entrepreneurpodcast,20,False,False,True,False,19
@etccoins,9,False,False,True,False,8
@father24,9,True,False,True,False,8
@fbmeltd,8,False,False,True,False,7
@flilaidb,9,False,False,True,False,8
@forever_shuka,14,False,True,False,False,13
@fragment_admins,16,False,True,False,False,15
@freedybank,11,False,False,True,False,10
@gobuyer,8,False,False,True,False,7
@green_marijuana,16,False,True,False,False,15
@guramgvasalia,14,False,False,True,False,13
@heseeung,9,False,False,True,False,8
@hood_wink,10,False,True,False,False,9
@hrosenberg,11,False,False,True,False,10
@iislamcoin,11,False,False,True,False,10
@islamui,8,False,False,True,False,7
@islandsamui,12,False,False,True,False,11
@johndeerecompany,17,False,False,True,False,16
@jolly6666,10,True,False,True,False,9
@kidpenis,9,False,False,True,False,8
@lahotels,9,False,False,True,False,8
@lastpuncher,12,False,False,True,False,11
@lbc_coin_news,14,False,True,False,False,13
@ldxbl,6,False,False,True,False,5
@leather_dancer,15,False,True,False,False,14
@lefonti,8,False,False,True,False,7
@lefontitv,10,False,False,True,False,9
@leggmason,10,False,False,True,False,9
@luxury_suites,14,False,True,False,False,13
@lvelisse,9,False,False,True,False,8
@maney365,9,True,False,True,False,8
@marketombra,12,False,False,True,False,11
@maxmaraoriginal,16,False,False,True,False,15
@metaversable,13,False,False,True,False,12
@microsoftremotedesktop,23,False,False,True,False,22
@mittimevines,13,False,False,True,False,12
@mommy_for_u,12,False,True,False,False,11
@mqlcache,9,False,False,True,False,8
@mycybermoney,13,False,False,True,False,12
@naltchik,9,False,False,True,False,8
@nasdaqmain,11,False,False,True,False,10
@ncbabank,9,False,False,True,False,8
@ncbagroup,10,False,False,True,False,9
@orderfly,9,False,False,True,False,8
@oxford_agent,13,False,True,False,False,12
@ozon_dev,9,False,True,False,False,8
@panentheisms,13,False,False,True,False,12
@promptgen,10,False,False,True,False,9
@prostitutki06,14,True,False,True,False,13
@pussybets,10,False,False,True,False,9
@pyrins,7,False,False,True,False,6
@q9168,6,True,False,True,False,5
@qalyub,7,False,False,True,False,6
@qq9168,7,True,False,True,False,6
@qq9188,7,True,False,True,False,6
@red_username,13,False,True,False,False,12
@relativestrengthindex,22,False,False,True,False,21
@relativevigorindex,19,False,False,True,False,18
@revolverpub,12,False,False,True,False,11
@ridacchio,10,False,False,True,False,9
@ritwik9,8,True,False,True,False,7
@root2admin,11,True,False,True,False,10
@royaldutchklm,14,False,False,True,False,13
@russian_bets,13,False,True,False,False,12
@saint_players,14,False,True,False,False,13
@sasebo,7,False,False,True,False,6
@sasfinbank,11,False,False,True,False,10
@secret_sound,13,False,True,False,False,12
@servatbia,10,False,False,True,False,9
@sheratondallas,15,False,False,True,False,14
@sheykh_almakhtum,17,False,True,False,False,16
@shichouzhilu00,15,True,False,True,False,14
@shichouzhilu000,16,True,False,True,False,15
@slotsslots,11,False,False,True,False,10
@sochifeya01,12,True,False,True,False,11
@soraia,7,False,False,True,False,6
@squbidu,8,False,False,True,False,7
@st_kitts_and_nevis,19,False,True,False,False,18
@swapknife,10,False,False,True,False,9
@swazibank,10,False,False,True,False,9
@swingreversal,14,False,False,True,False,13
@technologyton,14,False,False,True,False,13
@telejato,9,False,False,True,False,8
@theforevervirgin,17,False,False,True,False,16
@tiktokgeft,11,False,False,True,False,10
@tokenoi,8,False,False,True,False,7
@tokyoretail,12,False,False,True,False,11
@tonprague,10,False,False,True,False,9
@tpabloescobr,13,False,False,True,False,12
@tracklessbank,14,False,False,True,False,13
@traveljeddah,13,False,False,True,False,12
@umk33,6,True,False,True,False,5
@us_avia,8,False,True,False,False,7
@usacore,8,False,False,True,False,7
@usedcars_ru,12,False,True,False,False,11
@vag_msk,8,False,True,False,False,7
@voidd,6,False,False,True,False,5
@waifu_coin,11,False,True,False,False,10
@web3storeapp,13,True,False,True,False,12
@webreselle,11,False,False,True,False,10
@wikicoin,9,False,False,True,False,8
@williampercentrange,20,False,False,True,False,19
@wordiply,9,False,False,True,False,8
@ylanast,8,False,False,True,False,7
@yonomiru,9,False,False,True,False,8
@zcaa6_id,9,True,True,False,False,8
@zongpai,8,False,False,True,False,7
@pycckoe_mecto,14,False,True,False,False,13
@rewindpendant,14,False,False,True,False,13
@sanjarbek0510,14,True,False,True,False,13
@chibimarukochan,16,False,False,True,False,15
@cryptotetragrammaton,21,False,False,True,False,20
@gamemode_creatine,18,False,True,False,False,17
@yifanfu_niubi,14,False,True,False,False,13
@yifanfu_niubiplus,18,False,True,False,False,17
@camilota,9,False,False,True,False,8
@duroveschannel,15,False,False,True,False,14
@everbroadcast,14,False,False,True,False,13
@fiatpandacross,15,False,False,True,False,14
@harrods_uk,11,False,True,False,False,10
@its_akx,8,False,True,False,False,7
@liganjie,9,False,False,True,False,8
@multiple_ai,12,False,True,False,False,11
@povmovies,10,False,False,True,False,9
@pradalini,10,False,False,True,False,9
@toncrease,10,False,False,True,False,9
@toshkent_xabarlar_rasmiy,25,False,True,False,False,24
@x19491001,10,True,False,True,False,9
@botserischiness,16,False,False,True,False,15
@lop_hoc_dong_gai_xinh,22,False,True,False,False,21
@mominlar_mominalar_musulmonlar,31,False,True,False,False,30
@smells_weed_music,18,False,True,False,False,17
@sor_y,6,False,True,False,False,5
@dobro_reviews,14,False,True,False,False,13
@heiko_hh,9,False,True,False,False,8
@nimanoroziyan,14,False,False,True,False,13
@vaalavatar,11,False,False,True,False,10
@chattenone,11,False,False,True,False,10
@escort_sofia,13,False,True,False,False,12
@healthpros,11,False,False,True,False,10
@iakrutou,9,False,False,True,False,8
@leonar,7,False,False,True,False,6
@ontonena,9,False,False,True,False,8
@streamer4ort,13,True,False,True,False,12
@v3223,6,True,False,True,False,5
@freeminthunter,15,False,False,True,False,14
@nasdaqnewyork,14,False,False,True,False,13
@a_nn6,6,True,True,False,False,5
@aars2,6,True,False,True,False,5
@adolatci,9,False,False,True,False,8
@adstelegramapp,15,False,False,True,False,14
@adudhabicrypto,15,False,False,True,False,14
@agile_author,13,False,True,False,False,12
@aigold,7,False,False,True,False,6
@al_hilal_club,14,False,True,False,False,13
@amannewyork,12,False,False,True,False,11
@americann_1,12,True,True,False,False,11
@anonymkid,10,False,False,True,False,9
@argentarcher,13,False,False,True,False,12
@awesomeoscillator,18,False,False,True,False,17
@babyandbeyond,14,False,False,True,False,13
@baidian,8,False,False,True,False,7
@banksdubai,11,False,False,True,False,10
@bbcdude,8,False,False,True,False,7
@beijinggou,11,False,False,True,False,10
@bep200,7,True,False,True,False,6
@berlusqoni,11,False,False,True,False,10
@bestroma,9,False,False,True,False,8
@bitstarz_tg,12,False,True,False,False,11
@bjargo,7,False,False,True,False,6
@blockchainase,14,False,False,True,False,13
@bmw_x3,7,True,True,False,False,6
@bonusy_onlain,14,False,True,False,False,13
@btcccasino,11,False,False,True,False,10
@buyflipkar,11,False,False,True,False,10
@candy_doll_laura_b,19,False,True,False,False,18
@carpules,9,False,False,True,False,8
@carsharinguae,14,False,False,True,False,13
@casino_montecarlo,18,False,True,False,False,17
@ccsorter,9,False,False,True,False,8
@cefinews,9,False,False,True,False,8
@chinadefense,13,False,False,True,False,12
@chinasports,12,False,False,True,False,11
@chrish,7,False,False,True,False,6
@citywallet,11,False,False,True,False,10
@comingling,11,False,False,True,False,10
@counterstrike_bets,19,False,True,False,False,18
@cr_7_fans,10,True,True,False,False,9
@cricket_fantasy_11_team_dream,30,True,True,False,False,29
@cryengine_metaverse,20,False,True,False,False,19
@cryptoboyswag,14,False,False,True,False,13
@cryptocrysa,12,False,False,True,False,11
@cryptoscammersite,18,False,False,True,False,17
@cskh6623online,15,True,False,True,False,14
@ctapkc_link,12,False,True,False,False,11
@d_a_l_b_a_e_b,14,False,True,False,False,13
@daeli,6,False,False,True,False,5
@dagsebulba,11,False,False,True,False,10
@damac_tg,9,False,True,False,False,8
@dangara_uchkoprik_darvozalari,30,False,True,False,False,29
@disannul,9,False,False,True,False,8
@dmblvck,8,False,False,True,False,7
@dongmingzhu,12,False,False,True,False,11
@dr4iphone,10,True,False,True,False,9
@drgnsup,8,False,False,True,False,7
@dsony,6,False,False,True,False,5
@dubai_investment_fund,22,False,True,False,False,21
@dubaisowner,12,False,False,True,False,11
@durovoctober10,15,True,False,True,False,14
@ebyis,6,False,False,True,False,5
@edistobeach,12,False,False,True,False,11
@egiptes,8,False,False,True,False,7
@elected_boss,13,False,True,False,False,12
@emmanuellamp,13,False,False,True,False,12
@enilive,8,False,False,True,False,7
@equindig,9,False,False,True,False,8
@exxonmobil_tg,14,False,True,False,False,13
@eybank,7,False,False,True,False,6
@f_a_r_a_o_n,12,False,True,False,False,11
@fakemoneyhere,14,False,False,True,False,13
@faleeeev,9,False,False,True,False,8
@ferrari_portofino,18,False,True,False,False,17
@fifa_de,8,False,True,False,False,7
@figmart,8,False,False,True,False,7
@fipep,6,False,False,True,False,5
@flexible_hls,13,False,True,False,False,12
@foodanalytics,14,False,False,True,False,13
@for420time,11,True,False,True,False,10
@for_telegram_girls_boys_chat,29,False,True,False,False,28
@forbabychulo,13,False,False,True,False,12
@free_midjourney_chatgpt,24,False,True,False,False,23
@gamble_bet,11,False,True,False,False,10
@gatoroscillator,16,False,False,True,False,15
@giftcards_amazon_zalando,25,False,True,False,False,24
@glintminer,11,False,False,True,False,10
@global_medecine,16,False,True,False,False,15
@glow_today,11,False,True,False,False,10
@gofur_me,9,False,True,False,False,8
@gomoseksualistka,17,False,False,True,False,16
@gongqun_qq,11,False,True,False,False,10
@gorbachev_perestroyka,22,False,True,False,False,21
@gufengmeinv,12,False,False,True,False,11
@gz_tg,6,False,True,False,False,5
@h0st2,6,True,False,True,False,5
@hapket,7,False,False,True,False,6
@harnosand,10,False,False,True,False,9
@hiframework,12,False,False,True,False,11
@hollywoodwalkoffame,20,False,False,True,False,19
@humptydumptyton,16,False,False,True,False,15
@iislomjon,10,False,False,True,False,9
@ilove_u_you,12,False,True,False,False,11
@imezakmusic,12,False,False,True,False,11
@imovie_vide0,13,True,True,False,False,12
@indarts,8,False,False,True,False,7
@ininall,8,False,False,True,False,7
@investment_appraisal,21,False,True,False,False,20
@islandphiphi,13,False,False,True,False,12
@jiguli_jentra_kaptiva_malibu_lab,33,False,True,False,False,32
@jjmetajj,9,False,False,True,False,8
@joycopanda,11,False,False,True,False,10
@justyourdaddy,14,False,False,True,False,13
@jvcae,6,False,False,True,False,5
@k6tor,6,True,False,True,False,5
@kakamigahara,13,False,False,True,False,12
@kanal_yoqku,12,False,True,False,False,11
@khodavandegar,14,False,False,True,False,13
@ksa_mofa,9,False,True,False,False,8
@kyyjj,6,False,False,True,False,5
@la_rent,8,False,True,False,False,7
@legend_chicken,15,False,True,False,False,14
@legoland_tg,12,False,True,False,False,11
@liberty_001,12,True,True,False,False,11
@little_prince_telegram,23,False,True,False,False,22
@liveindubaimarina,18,False,False,True,False,17
@livesportapp,13,False,False,True,False,12
@lkton,6,False,False,True,False,5
@luba_samoilova,15,False,True,False,False,14
@ludmila_shtepenko,18,False,True,False,False,17
@luxuryislands,14,False,False,True,False,13
@makecash,9,False,False,True,False,8
@mam_mon,8,False,True,False,False,7
@man_woomen_xxx,15,False,True,False,False,14
@manniak,8,False,False,True,False,7
@marketingcalendar,18,False,False,True,False,17
@mayi_ru,8,False,True,False,False,7
@me_me_mentomori,16,False,True,False,False,15
@medicalalerts,14,False,False,True,False,13
@metawaifu,10,False,False,True,False,9
@miilo,6,False,False,True,False,5
@mirz0ev,8,True,False,True,False,7
@mitkuschelzentrale,19,False,False,True,False,18
@mnokx,6,False,False,True,False,5
@moscowmockba,13,False,False,True,False,12
@mw_tg,6,False,True,False,False,5
@mylaunchpool,13,False,False,True,False,12
@nakheel_tg,11,False,True,False,False,10
@nanotons,9,False,False,True,False,8
@naspers_tg,11,False,True,False,False,10
@natianal,9,False,False,True,False,8
@navigabiy,10,False,False,True,False,9
@navoiy_toshkent_taksi_taxi_uz,30,False,True,False,False,29
@nbokov,7,False,False,True,False,6
@nebulahaven,12,False,False,True,False,11
@newpoll,8,False,False,True,False,7
@nftgithub,10,False,False,True,False,9
@nftonchain,11,False,False,True,False,10
@nhockeyl,9,False,False,True,False,8
@nonvedente,11,False,False,True,False,10
@novatek_tg,11,False,True,False,False,10
@nozhki_foots,13,False,True,False,False,12
@ommbb,6,False,False,True,False,5
@onestopcryptoinvestment,24,False,False,True,False,23
@opportunitybank,16,False,False,True,False,15
@ozodbek_nazarbekov_mp3lar_qoshiq,33,True,True,False,False,32
@p0kerking,10,True,False,True,False,9
@pappagu,8,False,False,True,False,7
@paxful_tg,10,False,True,False,False,9
@paykix,7,False,False,True,False,6
@payprogram,11,False,False,True,False,10
@pdftojpg,9,False,False,True,False,8
@plzjesus,9,False,False,True,False,8
@pohuybet,9,False,False,True,False,8
@pokeballers,12,False,False,True,False,11
@popeconomy,11,False,False,True,False,10
@potclock,9,False,False,True,False,8
@premium_b0t,12,True,True,False,False,11
@priceschool,12,False,False,True,False,11
@proximad,9,False,False,True,False,8
@ptopton,8,False,False,True,False,7
@pump_coine,11,False,True,False,False,10
@punk_vitalik,13,False,True,False,False,12
@qe_tg,6,False,True,False,False,5
@qieruo,7,False,False,True,False,6
@rakh1movv1,11,True,False,True,False,10
@rayyansiddique,15,False,False,True,False,14
@receivership,13,False,False,True,False,12
@redrosecake_tubageckil,23,False,True,False,False,22
@rgkarmch,9,False,False,True,False,8
@rifmuyu_molcha,15,False,True,False,False,14
@rigel_dev,10,False,True,False,False,9
@ripplenetbot,13,False,False,True,True,12
@rsrsrsrsrsr,12,False,False,True,False,11
@rucargo,8,False,False,True,False,7
@russian_woomen,15,False,True,False,False,14
@samarqand_qizlarga_kvartira,28,False,True,False,False,27
@samuiisland,12,False,False,True,False,11
@saxiy_garant_admin,19,False,True,False,False,18
@secluding,10,False,False,True,False,9
@sexloto,8,False,False,True,False,7
@sharpieman,11,False,False,True,False,10
@shichouzhilua111,17,True,False,True,False,16
@simholder_support_666,22,True,True,False,False,21
@sinfulmoscow,13,False,False,True,False,12
@sitepron,9,False,False,True,False,8
@slaviccouple,13,False,False,True,False,12
@smegmaeater,12,False,False,True,False,11
@snowl,6,False,False,True,False,5
@speedsteering,14,False,False,True,False,13
@squadogs,9,False,False,True,False,8
@starsearner,12,False,False,True,False,11
@stend_ap,9,False,True,False,False,8
@stopjerking,12,False,False,True,False,11
@stuttgarterin,14,False,False,True,False,13
@supducks,9,False,False,True,False,8
@supercape,10,False,False,True,False,9
@taehyunggkim,13,False,False,True,False,12
@taken1000,10,True,False,True,False,9
@team_11_dream_cricket_fantasy,30,True,True,False,False,29
@telavivshops,13,False,False,True,False,12
@ton131,7,True,False,True,False,6
@ton_paulo_sale,15,False,True,False,False,14
@toncalm,8,False,False,True,False,7
@tonvivo,8,False,False,True,False,7
@trefnoy,8,False,False,True,False,7
@tribolante,11,False,False,True,False,10
@tucec,6,False,False,True,False,5
@tuning_amg,11,False,True,False,False,10
@unity3d_metaverse,18,True,True,False,False,17
@universeweb3,13,True,False,True,False,12
@uolkswagen,11,False,False,True,False,10
@usafoffical,12,False,False,True,False,11
@veniamis,9,False,False,True,False,8
@vip99999999999999999999,24,True,False,True,False,23
@voapi,6,False,False,True,False,5
@vodiy_toshkent_kattabozor_olxuzb,33,False,True,False,False,32
@walletavia,11,False,False,True,False,10
@wallpapers_hd_4k_8k_3d_2d,26,True,True,False,False,25
@washingtondccity,17,False,False,True,False,16
@we3id,6,True,False,True,False,5
@web3cams,9,True,False,True,False,8
@web3marketting,15,True,False,True,False,14
@werenbach,10,False,False,True,False,9
@whale_club_ticket,18,False,True,False,False,17
@whatsappreminder,17,False,False,True,False,16
@whystable,10,False,False,True,False,9
@wildberries_bank_official,26,False,True,False,False,25
@wildberriesbankru,18,False,False,True,False,17
@woieni,7,False,False,True,False,6
@worldminds,11,False,False,True,False,10
@wtonorg,8,False,False,True,False,7
@xbet_stavka_prognoz_1xbetchilar,32,True,True,False,False,31
@xian_shun,10,False,True,False,False,9
@xsdpu,6,False,False,True,False,5
@year_of_the_black_water_rabbit,31,False,True,False,False,30
@yinliu_88,10,True,True,False,False,9
@yongyeziwang,13,False,False,True,False,12
@zhangboju,10,False,False,True,False,9
@zhengcaihengcai,16,False,False,True,False,15
@zikr_qil,9,False,True,False,False,8
@ziwdy,6,False,False,True,False,5
@zt_tg,6,False,True,False,False,5
@zu_tg,6,False,True,False,False,5
