"id","username","status","category","context","llm","created_at"
626,CharmingDude,Занято,Красавчик,красавчик,gemini-flash-1.5,2025-02-15 23:57:46.397
627,Mr_Handsome_bot,Занято,Красавчик,красавчик,gemini-flash-1.5,2025-02-15 23:57:46.397
628,ElegantGentleman,Занято,Красавчик,красавчик,gemini-flash-1.5,2025-02-15 23:57:46.397
629,TopNotchGuy_bot,Свободно,Красавчик,красавчик,gemini-flash-1.5,2025-02-15 23:57:46.397
630,Dashing_Ace,Свободно,Красавчик,красавчик,gemini-flash-1.5,2025-02-15 23:57:46.397
631,TopLad_bot,Свободно,Красавчик,красавчик,gemini-flash-1.5,2025-02-15 23:57:46.397
632,WonderWorldBot,Занято,Позитивная философия,what a wonderful world,gemini-flash-1.5,2025-02-15 23:57:46.397
633,WhatAWonderfulLife,Занято,Позитивная философия,what a wonderful world,gemini-flash-1.5,2025-02-15 23:57:46.397
634,BeautifulPlanet_bot,Занято,Позитивная философия,what a wonderful world,gemini-flash-1.5,2025-02-15 23:57:46.397
635,WorldOfJoyBot,Свободно,Позитивная философия,what a wonderful world,gemini-flash-1.5,2025-02-15 23:57:46.397
636,AmazingWorldExplorer,Свободно,Позитивная философия,what a wonderful world,gemini-flash-1.5,2025-02-15 23:57:46.397
637,WonderfulWorldBot,Занято,"Позитив, вдохновение, мир",what a wonderful world,gemini-flash-1.5,2025-02-15 23:57:46.397
638,AmazingPlanet_bot,Занято,"Позитив, вдохновение, мир",what a wonderful world,gemini-flash-1.5,2025-02-15 23:57:46.397
639,HappyEarthExplorer,Свободно,"Позитив, вдохновение, мир",what a wonderful world,gemini-flash-1.5,2025-02-15 23:57:46.397
641,CanYouDoIt_bot,Занято,Запросы и ответы,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
642,ChallengeAcceptedBot,Занято,Запросы и ответы,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
643,TaskMasterBot,Занято,Запросы и ответы,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
644,ImPossibleIsNothing,Занято,Запросы и ответы,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
645,GetItDone_bot,Занято,Запросы и ответы,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
646,CanYouDoItNow,Свободно,Запросы и задачи,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
647,DoIt4U_bot,Занято,Запросы и задачи,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
648,CanYouDoIt_Helper,Свободно,Задания и помощь,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
649,ChallengeSolverBot,Свободно,Задания и помощь,canyoudoit,gemini-flash-1.5,2025-02-15 23:57:46.397
650,SilkParadox_bot,Свободно,Парадокс комфорта,шелковые простыни парадоксально жесткие,gemini-flash-1.5,2025-02-15 23:57:46.397
651,SatinSteelBot,Свободно,Парадокс комфорта,шелковые простыни парадоксально жесткие,gemini-flash-1.5,2025-02-15 23:57:46.397
652,SoftIronSheets,Свободно,Парадокс комфорта,шелковые простыни парадоксально жесткие,gemini-flash-1.5,2025-02-15 23:57:46.397
653,Shakespeare_Bot,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
654,DaVinciCode,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
655,MarieCurie_bot,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
656,GenghisKhan123,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
657,NewtonianPhysics,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
658,MarieCurie_Facts,Свободно,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
659,GenghisKhanBot,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
660,DaVinciCodex,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
661,DaVinciCode_bot,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
662,MarieCurieBot,Занято,Известные имена,известные имена,gemini-flash-1.5,2025-02-15 23:57:46.397
665,EinsteinQuotesBot,Свободно,FamousNames,известные имен,gemini-flash-1.5,2025-02-15 23:57:46.397
666,MarieCurieSci,Свободно,FamousNames,известные имен,gemini-flash-1.5,2025-02-15 23:57:46.397
667,NewtonPhysics_bot,Занято,FamousNames,известные имен,gemini-flash-1.5,2025-02-15 23:57:46.397
669,EinsteinThinker,Свободно,Известные имена,известные имен,gemini-flash-1.5,2025-02-15 23:57:46.397
670,ObscurePhilosophers,Свободно,Малоизвестные философы,малоизвестные философы,gemini-flash-1.5,2025-02-15 23:57:46.397
671,ForgottenThinkers_bot,Свободно,Малоизвестные философы,малоизвестные философы,gemini-flash-1.5,2025-02-15 23:57:46.397
672,UnderappreciatedWisdom,Свободно,Малоизвестные философы,малоизвестные философы,gemini-flash-1.5,2025-02-15 23:57:46.397
673,Diogenes_Cynic,Занято,Философия,имена не самых известных философов,gemini-flash-1.5,2025-02-15 23:57:46.397
674,Heraclitus_Obscurus,Свободно,Философия,имена не самых известных философов,gemini-flash-1.5,2025-02-15 23:57:46.397
675,Zeno_of_Citium_bot,Занято,Философия,имена не самых известных философов,gemini-flash-1.5,2025-02-15 23:57:46.397
676,Al_Kindi_Philosopher,Свободно,Философия,имена не самых известных философов,gemini-flash-1.5,2025-02-15 23:57:46.397
677,Al_Farabi_Wisdom,Свободно,Философия,имена не самых известных философов,gemini-flash-1.5,2025-02-15 23:57:46.397
678,Premium_Accounts,Доступно для покупки,Продажа аккаунтов/имен,"придумай имена, которые вероятно выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
679,CryptoKing_Bot,Занято,Продажа аккаунтов/имен,"придумай имена, которые вероятно выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
680,InstaFameSeller,Свободно,Продажа аккаунтов/имен,"придумай имена, которые вероятно выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
681,EliteHandles4Sale,Свободно,Продажа аккаунтов/имен,"придумай имена, которые вероятно выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
682,TopTierNames,Свободно,Продажа аккаунтов/имен,"придумай имена, которые вероятно выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
683,PremiumStocks_bot,Свободно,Бизнес,"придумай имена, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
684,CryptoKingInvest,Занято,Бизнес,"придумай имена, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
685,RoyalTradeBot,Свободно,Бизнес,"придумай имена, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
686,GlobalBizSolutions,Свободно,Бизнес,"придумай имена, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
687,ArtMasterpiece_1920,Свободно,"Искусство, продающиеся аккаунты","придумай имена из мира искусства, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
688,RembrandtStudioPro,Свободно,"Искусство, продающиеся аккаунты","придумай имена из мира искусства, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
689,Monet_Impression88,Свободно,"Искусство, продающиеся аккаунты","придумай имена из мира искусства, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
690,ArtMasterpiece_Auction,Свободно,"Искусство, выставленное на продажу","придумай телеграм-имена из мира искусства, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
691,GoldenBrushGallery,Свободно,"Искусство, выставленное на продажу","придумай телеграм-имена из мира искусства, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
692,VirtualMuse_Sales,Свободно,"Искусство, выставленное на продажу","придумай телеграм-имена из мира искусства, которые вероятно уже заняты и выставлены на продажу",gemini-flash-1.5,2025-02-15 23:57:46.397
693,TheBeatles_1962,Свободно,Музыкальные псевдонимы,"Имена известных музыкантов, которые скорее всего уже заняты",gemini-flash-1.5,2025-02-15 23:57:46.397
694,JimiHendrix_Experience,Свободно,Музыкальные псевдонимы,"Имена известных музыкантов, которые скорее всего уже заняты",gemini-flash-1.5,2025-02-15 23:57:46.397
695,Queen_Live85,Свободно,Музыкальные псевдонимы,"Имена известных музыкантов, которые скорее всего уже заняты",gemini-flash-1.5,2025-02-15 23:57:46.397
696,ObviousUser,Свободно,Очевидные юзернеймы,самые очевидные юзернеймы,gemini-flash-1.5,2025-02-15 23:57:46.397
697,SimpleName,Занято,Очевидные юзернеймы,самые очевидные юзернеймы,gemini-flash-1.5,2025-02-15 23:57:46.397
698,ClearIdentity,Свободно,Очевидные юзернеймы,самые очевидные юзернеймы,gemini-flash-1.5,2025-02-15 23:57:46.397
699,Straightforward,Доступно для покупки,Очевидные юзернеймы,самые очевидные юзернеймы,gemini-flash-1.5,2025-02-15 23:57:46.397
700,EasyUsername,Занято,Очевидные юзернеймы,самые очевидные юзернеймы,gemini-flash-1.5,2025-02-15 23:57:46.397
701,TelegramUser,Свободно,Очевидные юзернеймы,самые очевидные юзернеймы,gemini-flash-1.5,2025-02-15 23:57:46.397
702,MammaMia_Kitchen,Свободно,"Итальянская кухня, еда, восклицания",mammamia,gemini-flash-1.5,2025-02-15 23:57:46.397
703,MammaMia_Delizioso,Свободно,"Итальянская кухня, еда, восклицания",mammamia,gemini-flash-1.5,2025-02-15 23:57:46.397
704,MammaMia_CiaoBella,Свободно,"Итальянская кухня, еда, восклицания",mammamia,gemini-flash-1.5,2025-02-15 23:57:46.397
705,checkbywifi,Свободно,Пользовательская проверка,Ручная проверка,none,2025-02-15 23:57:46.397
706,Sunshine_Bot,Занято,"Музыка, солнце, позитив",here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
707,GoldenHourBot,Занято,"Музыка, солнце, позитив",here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
708,SolarFlare_Alerts,Свободно,"Музыка, солнце, позитив",here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
709,SunbeamMelodies,Свободно,"Музыка, солнце, позитив",here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
710,SunShineBot,Занято,"Музыка, солнце, позитив",here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
711,GoldenRay_Bot,Занято,"Музыка, солнце, позитив",here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
712,SunriseMelody,Занято,"Музыка, солнце, позитив",here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
713,Sunbeam_Bot,Занято,Позитивная музыкальная тематика,here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
714,HereComesTheSunShine,Свободно,Позитивная музыкальная тематика,here comes the sun,gemini-flash-1.5,2025-02-15 23:57:46.397
717,ConfigSuccess_123,Свободно,Удивление/Радость от успешной настройки,неужели всё настроено и работает!!,gemini-flash-1.5,2025-02-15 23:57:46.397
718,ItWorksFinally,Свободно,Удивление/Радость от успешной настройки,неужели всё настроено и работает!!,gemini-flash-1.5,2025-02-15 23:57:46.397
719,SetupIsComplete,Свободно,Удивление/Радость от успешной настройки,неужели всё настроено и работает!!,gemini-flash-1.5,2025-02-15 23:57:46.397
722,Tetragrammaton,Доступно для покупки,Пользовательская проверка,Ручная проверка,none,2025-02-16 03:28:34.692
726,MobileAuthHelper,Свободно,MobileVerification,Проверка с телефона,gemini-flash-1.5,2025-02-16 00:41:36.665
727,VerifyMyPhone,Свободно,MobileVerification,Проверка с телефона,gemini-flash-1.5,2025-02-16 00:41:45.189
728,Checkbycheck,Занято,Пользовательская проверка,Ручная проверка,none,2025-02-16 00:42:14.400
729,Username,Занято,Пользовательская проверка,Ручная проверка,none,2025-02-16 00:44:51.166
735,HiThereBot,Занято,Приветствие,привет,gemini-flash-1.5,2025-02-16 12:00:33.041
736,GreetingMachine,Свободно,Приветствие,привет,gemini-flash-1.5,2025-02-16 12:00:33.798
737,Welcome_Bot,Занято,Приветствие,привет,gemini-flash-1.5,2025-02-16 12:00:34.564
738,Welcomer123,Свободно,Приветствие,привет,gemini-flash-1.5,2025-02-16 12:00:36.924
739,RoadTripAdvisor,Свободно,"Путешествия, туризм",куда куда,gemini-flash-1.5,2025-02-16 12:35:30.674
740,WhereToGoNext,Доступно для покупки,"Путешествия, туризм",куда куда,gemini-flash-1.5,2025-02-16 12:35:39.515
741,WanderlustBot,Занято,"Путешествия, туризм",куда куда,gemini-flash-1.5,2025-02-16 12:35:41.553
742,ExploreTheWorld_Guide,Свободно,"Путешествия, туризм",куда куда,gemini-flash-1.5,2025-02-16 12:35:42.991
743,TravelBuddyApp,Свободно,"Путешествия, туризм",куда куда,gemini-flash-1.5,2025-02-16 12:35:48.265
744,ClientCentricNav_bot,Свободно,бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности",gemini-flash-1.5,2025-02-16 18:19:55.545
745,FocusFlowBot,Занято,бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности",gemini-flash-1.5,2025-02-16 18:19:55.957
746,CXJourneyGuidebot,Свободно,бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности",gemini-flash-1.5,2025-02-16 18:19:56.768
747,ImplementCXbot,Свободно,бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности",gemini-flash-1.5,2025-02-16 18:19:57.258
748,ClientNavBot,Свободно,Бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности. Лаконично и коротко",gemini-flash-1.5,2025-02-16 18:20:36.585
749,InnerCircle_bot,Занято,Бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности. Лаконично и коротко",gemini-flash-1.5,2025-02-16 18:20:38.442
751,UserCentricGuide,Свободно,Бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности. Лаконично и коротко",gemini-flash-1.5,2025-02-16 18:20:45.208
753,CX_Guide_bot,Свободно,Бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности. Лаконично и коротко",gemini-flash-1.5,2025-02-16 18:21:07.626
754,InnerFocusBot,Занято,Бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности. Лаконично и коротко",gemini-flash-1.5,2025-02-16 18:21:08.100
755,UserCentricBot,Свободно,Бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности. Лаконично и коротко",gemini-flash-1.5,2025-02-16 18:21:08.534
758,InnerCircleGuidebot,Свободно,Бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности.",gemini-flash-1.5,2025-02-16 18:22:10.802
759,CXJourneyBot,Свободно,Бизнес,"Бот, который навигирует по инструкции внедрения влиентоцентричности.",gemini-flash-1.5,2025-02-16 18:22:11.387
760,ClientCentricBot,Свободно,Бизнес,"Бот, который знает всё о клиентоцентричности",gemini-flash-1.5,2025-02-16 18:25:40.902
761,CustomerFocus_bot,Свободно,Бизнес,"Бот, который знает всё о клиентоцентричности",gemini-flash-1.5,2025-02-16 18:25:42.421
762,OmniClientBot,Свободно,Бизнес,"Бот, который знает всё о клиентоцентричности",gemini-flash-1.5,2025-02-16 18:25:47.685
763,GovClientBot,Свободно,Госуправление и клиентоцентричность,"Бот, который знает всё о клиентоцентричности в госуправлении",gemini-flash-1.5,2025-02-16 18:26:33.803
764,CitizenFirst_bot,Свободно,Госуправление и клиентоцентричность,"Бот, который знает всё о клиентоцентричности в госуправлении",gemini-flash-1.5,2025-02-16 18:26:39.075
765,PublicServantBot,Занято,Госуправление и клиентоцентричность,"Бот, который знает всё о клиентоцентричности в госуправлении",gemini-flash-1.5,2025-02-16 18:26:40.488
766,ClientCentricGovBot,Свободно,Госуправление и клиентоцентричность,"Бот, который знает всё о клиентоцентричности в госуправлении",gemini-flash-1.5,2025-02-16 18:26:45.687
767,CatWhispers,Свободно,Коты,Котий,gemini-flash-1.5,2025-02-16 19:18:02.644
768,Purrfect_Pal,Свободно,Коты,Котий,gemini-flash-1.5,2025-02-16 19:18:04.785
769,CozyCatCorner,Свободно,Коты,Котий,gemini-flash-1.5,2025-02-16 19:18:09.976
770,Talkative_bot,Занято,Чат-бот с развивающим диалогом,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:45:41.260
771,ChattyBotty,Занято,Чат-бот с развивающим диалогом,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:45:42.749
772,DialogueFlow_bot,Занято,Чат-бот с развивающим диалогом,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:45:48.019
807,StartDialogBot,Свободно,Чат-бот,"Бот, который инициирует общение сам. Название на русском транслитом",gemini-flash-1.5,2025-02-17 13:12:49.916
773,ConversationalAIbot,Занято,Чат-бот с развивающим диалогом,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:45:53.343
774,UnpredictableChatbot,Свободно,Чат-бот с развивающим диалогом,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:45:54.804
775,Chatty_bot,Занято,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:06.253
776,TalkativeBot,Занято,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:12.072
777,Conversational_bot,Занято,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:20.891
778,Dialogue_Initiator_bot,Свободно,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:22.330
779,RandomRamblerBot,Свободно,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:27.450
781,ChattyMcChatface_bot,Занято,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:49.404
782,ConversationalAI_bot,Свободно,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:54.733
783,DialogueStarterBot,Свободно,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:56.189
784,UnpredictableBot,Занято,Чат-бот,"Телеграм бот, который не отвечает на твои вопросы, а сам разговаривает с тобой, развивая разговор, предлагая в конце своих реплик варианты ответа за пользователя. Таким образом можно развивать диалог ",gemini-flash-1.5,2025-02-16 22:46:57.649
790,SpeechTherapyHelper,Свободно,Логопедия,Логопедия,gemini-flash-1.5,2025-02-17 12:57:14.202
791,LogopedBot,Занято,Логопедия,Логопедия,gemini-flash-1.5,2025-02-17 12:57:16.328
792,Articulation_Pro,Свободно,Логопедия,Логопедия,gemini-flash-1.5,2025-02-17 12:57:24.895
793,LittleWords_Guru,Свободно,Логопедия,Логопедия,gemini-flash-1.5,2025-02-17 12:57:30.111
794,Logoped_Ru,Занято,Логопедия,Логопедия на русском языке,gemini-flash-1.5,2025-02-17 13:00:14.832
795,Rech_Therapy,Свободно,Логопедия,Логопедия на русском языке,gemini-flash-1.5,2025-02-17 13:00:15.373
796,Govorim_Pravilno,Занято,Логопедия,Логопедия на русском языке,gemini-flash-1.5,2025-02-17 13:00:15.816
797,SoundsRight_Help,Свободно,Логопедия,Логопедия на русском языке,gemini-flash-1.5,2025-02-17 13:00:16.461
798,LittleSpeech_Pro,Свободно,Логопедия,Логопедия на русском языке,gemini-flash-1.5,2025-02-17 13:00:16.913
799,Logoped_helper,Доступно для покупки,Логопедия,логопедия транслитом русские слова,gemini-flash-1.5,2025-02-17 13:02:22.651
800,Speech_Rus_Bot,Свободно,Логопедия,логопедия транслитом русские слова,gemini-flash-1.5,2025-02-17 13:02:24.316
801,RechTerapiyaBot,Свободно,Логопедия,логопедия транслитом русские слова,gemini-flash-1.5,2025-02-17 13:02:33.684
803,SpeechTherapyPro,Свободно,Логопедия,логопедия транслитом русские слова,gemini-flash-1.5,2025-02-17 13:03:08.212
804,RusskiySpeechBot,Свободно,Логопедия,логопедия транслитом русские слова,gemini-flash-1.5,2025-02-17 13:03:08.972
805,Rech_Development,Свободно,Логопедия,логопедия транслитом русские слова,gemini-flash-1.5,2025-02-17 13:03:09.543
806,ProaktivnyChat_bot,Свободно,Чат-бот,"Бот, который инициирует общение сам. Название на русском транслитом",gemini-flash-1.5,2025-02-17 13:12:44.541
808,Samogon_bot,Занято,Чат-бот,"Бот, который инициирует общение сам. Название на русском транслитом",gemini-flash-1.5,2025-02-17 13:12:55.357
809,InitiatorTalkBot,Свободно,Чат-бот,"Бот, который инициирует общение сам. Название на русском транслитом",gemini-flash-1.5,2025-02-17 13:12:56.801
810,checkmate,Занято,Пользовательская проверка,Ручная проверка,none,2025-02-17 21:37:58.999
811,SilkWormWhisperer,Свободно,Шелководство,шёлкопряды,gemini-flash-1.5,2025-02-18 09:03:33.267
812,SilkRoadSpinners,Свободно,Шелководство,шёлкопряды,gemini-flash-1.5,2025-02-18 09:03:42.857
813,CocoonCreators,Свободно,Шелководство,шёлкопряды,gemini-flash-1.5,2025-02-18 09:03:48.595
814,LostChronicles,Занято,Загадки и тайны истории,загадки и тайны истории,gemini-flash-1.5,2025-02-18 09:19:53.733
815,HiddenHistorian,Свободно,Загадки и тайны истории,загадки и тайны истории,gemini-flash-1.5,2025-02-18 09:19:55.280
816,EnigmaDecoder_1947,Свободно,Загадки и тайны истории,загадки и тайны истории,gemini-flash-1.5,2025-02-18 09:20:00.430
817,SecretArchives7,Свободно,Загадки и тайны истории,загадки и тайны истории,gemini-flash-1.5,2025-02-18 09:20:09.771
818,Historian_Enigma,Свободно,Загадки и тайны истории,загадки и тайны истории,gemini-flash-1.5,2025-02-18 09:20:58.340
819,LostEpochs_Chronicles,Свободно,Загадки и тайны истории,загадки и тайны истории,gemini-flash-1.5,2025-02-18 09:21:07.096
820,SecretArchives1920,Свободно,Загадки и тайны истории,загадки и тайны истории,gemini-flash-1.5,2025-02-18 09:21:12.935
821,MagicHatWizard,Свободно,MagicHats,волшебная шляпа,gemini-flash-1.5,2025-02-18 12:57:32.734
822,HatOfWonder,Свободно,MagicHats,волшебная шляпа,gemini-flash-1.5,2025-02-18 12:57:43.623
